FLOW CONDITIONSALPHA = 1.734991780343e+01
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.793518757999e+00
CD = 5.798835441501e-02
CS = 0.000000000000e+00

CMx = 8.646042969509e-01
CMy = 2.397445637128e-01
CMz = 2.331109979039e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793518757999e+00
CDp = 5.798835441501e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.793518757999e+00
CD = 5.798835441501e-02
CS = 0.000000000000e+00

CMx = 8.646042969509e-01
CMy = 2.397445637128e-01
CMz = 2.331109979039e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793518757999e+00
CDp = 5.798835441501e-02
CSp = 0.000000000000e+00

