FLOW CONDITIONSALPHA = 1.733471937361e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.800727479303e+00
CD = 5.711058414292e-02
CS = 0.000000000000e+00

CMx = 8.679777466229e-01
CMy = 2.410080906356e-01
CMz = 2.331906897808e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800727479303e+00
CDp = 5.711058414292e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.800727479303e+00
CD = 5.711058414292e-02
CS = 0.000000000000e+00

CMx = 8.679777466229e-01
CMy = 2.410080906356e-01
CMz = 2.331906897808e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800727479303e+00
CDp = 5.711058414292e-02
CSp = 0.000000000000e+00

