FLOW CONDITIONSALPHA = 1.732263589830e+01
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.791339677823e+00
CD = 5.783310273109e-02
CS = 0.000000000000e+00

CMx = 8.636551201460e-01
CMy = 2.390825395628e-01
CMz = 2.325173915403e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791339677823e+00
CDp = 5.783310273109e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.791339677823e+00
CD = 5.783310273109e-02
CS = 0.000000000000e+00

CMx = 8.636551201460e-01
CMy = 2.390825395628e-01
CMz = 2.325173915403e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791339677823e+00
CDp = 5.783310273109e-02
CSp = 0.000000000000e+00

