FLOW CONDITIONSALPHA = 1.622745268146e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.938766050230e-01
CD = 2.280165894877e-03
CS = 0.000000000000e+00

CMx = 9.693171098923e-02
CMy = 1.605517873482e-03
CMz = -7.450352555792e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.938766050230e-01
CDp = 2.280165894877e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.938766050230e-01
CD = 2.280165894877e-03
CS = 0.000000000000e+00

CMx = 9.693171098923e-02
CMy = 1.605517873482e-03
CMz = -7.450352555792e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.938766050230e-01
CDp = 2.280165894877e-03
CSp = 0.000000000000e+00

