FLOW CONDITIONSALPHA = 1.701295171403e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.038849487342e-01
CD = 2.175720415177e-03
CS = 0.000000000000e+00

CMx = 1.019298343361e-01
CMy = 1.939173055234e-03
CMz = -5.416817156981e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.038849487342e-01
CDp = 2.175720415177e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.038849487342e-01
CD = 2.175720415177e-03
CS = 0.000000000000e+00

CMx = 1.019298343361e-01
CMy = 1.939173055234e-03
CMz = -5.416817156981e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.038849487342e-01
CDp = 2.175720415177e-03
CSp = 0.000000000000e+00

