FLOW CONDITIONSALPHA = 2.064327575748e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.473574225415e-01
CD = 2.337045879112e-03
CS = 0.000000000000e+00

CMx = 1.236405375525e-01
CMy = 3.287330404945e-03
CMz = 2.413500304072e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.473574225415e-01
CDp = 2.337045879112e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.473574225415e-01
CD = 2.337045879112e-03
CS = 0.000000000000e+00

CMx = 1.236405375525e-01
CMy = 3.287330404945e-03
CMz = 2.413500304072e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.473574225415e-01
CDp = 2.337045879112e-03
CSp = 0.000000000000e+00

