FLOW CONDITIONSALPHA = 5.923033867657e-01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.071395608396e-02
CD = 2.047829810949e-03
CS = 0.000000000000e+00

CMx = 3.536567349321e-02
CMy = -6.583588432890e-04
CMz = -1.420922434999e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.071395608396e-02
CDp = 2.047829810949e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.071395608396e-02
CD = 2.047829810949e-03
CS = 0.000000000000e+00

CMx = 3.536567349321e-02
CMy = -6.583588432890e-04
CMz = -1.420922434999e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.071395608396e-02
CDp = 2.047829810949e-03
CSp = 0.000000000000e+00

