FLOW CONDITIONSALPHA = 2.316708619347e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.761932855001e-01
CD = 2.725921754724e-03
CS = 0.000000000000e+00

CMx = 1.380388645810e-01
CMy = 4.220458077570e-03
CMz = 8.040085261839e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.761932855001e-01
CDp = 2.725921754724e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.761932855001e-01
CD = 2.725921754724e-03
CS = 0.000000000000e+00

CMx = 1.380388645810e-01
CMy = 4.220458077570e-03
CMz = 8.040085261839e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.761932855001e-01
CDp = 2.725921754724e-03
CSp = 0.000000000000e+00

