FLOW CONDITIONSALPHA = 1.178001278721e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.406195984594e-01
CD = 2.172724866271e-03
CS = 0.000000000000e+00

CMx = 7.031727333674e-02
CMy = 3.593348632673e-04
CMz = -1.296007318840e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.406195984594e-01
CDp = 2.172724866271e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.406195984594e-01
CD = 2.172724866271e-03
CS = 0.000000000000e+00

CMx = 7.031727333674e-02
CMy = 3.593348632673e-04
CMz = -1.296007318840e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.406195984594e-01
CDp = 2.172724866271e-03
CSp = 0.000000000000e+00

