FLOW CONDITIONSALPHA = 2.653893654389e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.178472427701e-01
CD = 2.668347850959e-03
CS = 0.000000000000e+00

CMx = 1.588149449489e-01
CMy = 6.025837293410e-03
CMz = 2.067948252500e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.178472427701e-01
CDp = 2.668347850959e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.178472427701e-01
CD = 2.668347850959e-03
CS = 0.000000000000e+00

CMx = 1.588149449489e-01
CMy = 6.025837293410e-03
CMz = 2.067948252500e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.178472427701e-01
CDp = 2.668347850959e-03
CSp = 0.000000000000e+00

