FLOW CONDITIONSALPHA = 2.097738258867e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.510550220209e-01
CD = 2.402729657973e-03
CS = 0.000000000000e+00

CMx = 1.254873625024e-01
CMy = 3.394281973626e-03
CMz = 3.020863356401e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.510550220209e-01
CDp = 2.402729657973e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.510550220209e-01
CD = 2.402729657973e-03
CS = 0.000000000000e+00

CMx = 1.254873625024e-01
CMy = 3.394281973626e-03
CMz = 3.020863356401e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.510550220209e-01
CDp = 2.402729657973e-03
CSp = 0.000000000000e+00

