FLOW CONDITIONSALPHA = 8.005926067665e-01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.554980616834e-02
CD = 2.093731615906e-03
CS = 0.000000000000e+00

CMx = 4.778486663225e-02
CMy = -3.792277151727e-04
CMz = -1.457321690415e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.554980616834e-02
CDp = 2.093731615906e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.554980616834e-02
CD = 2.093731615906e-03
CS = 0.000000000000e+00

CMx = 4.778486663225e-02
CMy = -3.792277151727e-04
CMz = -1.457321690415e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.554980616834e-02
CDp = 2.093731615906e-03
CSp = 0.000000000000e+00

