FLOW CONDITIONSALPHA = 1.743997293686e-02
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.630497623939e-03
CD = 2.144358435855e-03
CS = 0.000000000000e+00

CMx = 1.315575106252e-03
CMy = -1.071778826322e-03
CMz = -1.067662503079e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.630497623939e-03
CDp = 2.144358435855e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.630497623939e-03
CD = 2.144358435855e-03
CS = 0.000000000000e+00

CMx = 1.315575106252e-03
CMy = -1.071778826322e-03
CMz = -1.067662503079e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.630497623939e-03
CDp = 2.144358435855e-03
CSp = 0.000000000000e+00

