FLOW CONDITIONSALPHA = 2.211732440907e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.641396172845e-01
CD = 2.557689401018e-03
CS = 0.000000000000e+00

CMx = 1.320207749516e-01
CMy = 3.819002452728e-03
CMz = 5.611827187880e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.641396172845e-01
CDp = 2.557689401018e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.641396172845e-01
CD = 2.557689401018e-03
CS = 0.000000000000e+00

CMx = 1.320207749516e-01
CMy = 3.819002452728e-03
CMz = 5.611827187880e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.641396172845e-01
CDp = 2.557689401018e-03
CSp = 0.000000000000e+00

