FLOW CONDITIONSALPHA = 9.678506647941e-01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.159124859084e-01
CD = 1.957847985073e-03
CS = 0.000000000000e+00

CMx = 5.796450974103e-02
CMy = 1.764440826432e-07
CMz = -1.346673454879e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.159124859084e-01
CDp = 1.957847985073e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.159124859084e-01
CD = 1.957847985073e-03
CS = 0.000000000000e+00

CMx = 5.796450974103e-02
CMy = 1.764440826432e-07
CMz = -1.346673454879e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.159124859084e-01
CDp = 1.957847985073e-03
CSp = 0.000000000000e+00

