FLOW CONDITIONSALPHA = 2.119820641145e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.530273909171e-01
CD = 2.551647282534e-03
CS = 0.000000000000e+00

CMx = 1.264743087391e-01
CMy = 3.404716363086e-03
CMz = 2.865089733104e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.530273909171e-01
CDp = 2.551647282534e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.530273909171e-01
CD = 2.551647282534e-03
CS = 0.000000000000e+00

CMx = 1.264743087391e-01
CMy = 3.404716363086e-03
CMz = 2.865089733104e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.530273909171e-01
CDp = 2.551647282534e-03
CSp = 0.000000000000e+00

