FLOW CONDITIONSALPHA = 7.614864190288e-01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.098196344861e-02
CD = 1.997357919216e-03
CS = 0.000000000000e+00

CMx = 4.550023660968e-02
CMy = -3.940131576636e-04
CMz = -1.414599586054e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.098196344861e-02
CDp = 1.997357919216e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.098196344861e-02
CD = 1.997357919216e-03
CS = 0.000000000000e+00

CMx = 4.550023660968e-02
CMy = -3.940131576636e-04
CMz = -1.414599586054e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.098196344861e-02
CDp = 1.997357919216e-03
CSp = 0.000000000000e+00

