FLOW CONDITIONSALPHA = 2.770737823231e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.324970367855e-01
CD = 2.674328400116e-03
CS = 0.000000000000e+00

CMx = 1.661188045614e-01
CMy = 6.700794503335e-03
CMz = 2.539981355278e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.324970367855e-01
CDp = 2.674328400116e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.324970367855e-01
CD = 2.674328400116e-03
CS = 0.000000000000e+00

CMx = 1.661188045614e-01
CMy = 6.700794503335e-03
CMz = 2.539981355278e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.324970367855e-01
CDp = 2.674328400116e-03
CSp = 0.000000000000e+00

