FLOW CONDITIONSALPHA = -4.045717782364e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.897760232184e-01
CD = 3.430454597383e-03
CS = 0.000000000000e+00

CMx = -2.443987818268e-01
CMy = 1.556649209624e-02
CMz = 2.176992567825e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.897760232184e-01
CDp = 3.430454597383e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.897760232184e-01
CD = 3.430454597383e-03
CS = 0.000000000000e+00

CMx = -2.443987818268e-01
CMy = 1.556649209624e-02
CMz = 2.176992567825e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.897760232184e-01
CDp = 3.430454597383e-03
CSp = 0.000000000000e+00

