FLOW CONDITIONSALPHA = 1.546056186387e+01
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.687738449148e+00
CD = 4.201283766741e-02
CS = 0.000000000000e+00

CMx = 8.189329043919e-01
CMy = 2.047081725770e-01
CMz = 1.929768307445e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.687738449148e+00
CDp = 4.201283766741e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.687738449148e+00
CD = 4.201283766741e-02
CS = 0.000000000000e+00

CMx = 8.189329043919e-01
CMy = 2.047081725770e-01
CMz = 1.929768307445e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.687738449148e+00
CDp = 4.201283766741e-02
CSp = 0.000000000000e+00

