FLOW CONDITIONSALPHA = 1.622383739092e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.746382607467e+00
CD = 4.713026173865e-02
CS = 0.000000000000e+00

CMx = 8.450025461064e-01
CMy = 2.213347360494e-01
CMz = 2.093831213417e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.746382607467e+00
CDp = 4.713026173865e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.746382607467e+00
CD = 4.713026173865e-02
CS = 0.000000000000e+00

CMx = 8.450025461064e-01
CMy = 2.213347360494e-01
CMz = 2.093831213417e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.746382607467e+00
CDp = 4.713026173865e-02
CSp = 0.000000000000e+00

