FLOW CONDITIONSALPHA = 1.660181275587e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.739182329274e+00
CD = 5.342755734540e-02
CS = 0.000000000000e+00

CMx = 8.409736089499e-01
CMy = 2.228582702878e-01
CMz = 2.170189836885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.739182329274e+00
CDp = 5.342755734540e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.739182329274e+00
CD = 5.342755734540e-02
CS = 0.000000000000e+00

CMx = 8.409736089499e-01
CMy = 2.228582702878e-01
CMz = 2.170189836885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.739182329274e+00
CDp = 5.342755734540e-02
CSp = 0.000000000000e+00

