FLOW CONDITIONSALPHA = 1.645852683841e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.741963768885e+00
CD = 5.107405496384e-02
CS = 0.000000000000e+00

CMx = 8.425286415956e-01
CMy = 2.222770138596e-01
CMz = 2.143791228125e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.741963768885e+00
CDp = 5.107405496384e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.741963768885e+00
CD = 5.107405496384e-02
CS = 0.000000000000e+00

CMx = 8.425286415956e-01
CMy = 2.222770138596e-01
CMz = 2.143791228125e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.741963768885e+00
CDp = 5.107405496384e-02
CSp = 0.000000000000e+00

