FLOW CONDITIONSALPHA = 1.733826618423e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.802511214868e+00
CD = 5.724862423433e-02
CS = 0.000000000000e+00

CMx = 8.688347376191e-01
CMy = 2.412617248591e-01
CMz = 2.329482772364e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.802511214868e+00
CDp = 5.724862423433e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.802511214868e+00
CD = 5.724862423433e-02
CS = 0.000000000000e+00

CMx = 8.688347376191e-01
CMy = 2.412617248591e-01
CMz = 2.329482772364e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.802511214868e+00
CDp = 5.724862423433e-02
CSp = 0.000000000000e+00

