FLOW CONDITIONSALPHA = 1.584171801617e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.704296330964e+00
CD = 4.614180197441e-02
CS = 0.000000000000e+00

CMx = 8.260810533209e-01
CMy = 2.104254161248e-01
CMz = 2.014221245646e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.704296330964e+00
CDp = 4.614180197441e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.704296330964e+00
CD = 4.614180197441e-02
CS = 0.000000000000e+00

CMx = 8.260810533209e-01
CMy = 2.104254161248e-01
CMz = 2.014221245646e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.704296330964e+00
CDp = 4.614180197441e-02
CSp = 0.000000000000e+00

