FLOW CONDITIONSALPHA = 1.637685677968e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.732513668266e+00
CD = 5.093918544177e-02
CS = 0.000000000000e+00

CMx = 8.382922629730e-01
CMy = 2.198082907343e-01
CMz = 2.125827103254e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732513668266e+00
CDp = 5.093918544177e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.732513668266e+00
CD = 5.093918544177e-02
CS = 0.000000000000e+00

CMx = 8.382922629730e-01
CMy = 2.198082907343e-01
CMz = 2.125827103254e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732513668266e+00
CDp = 5.093918544177e-02
CSp = 0.000000000000e+00

