FLOW CONDITIONSALPHA = 1.641528541203e+01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.738976991063e+00
CD = 5.077818639851e-02
CS = 0.000000000000e+00

CMx = 8.412218331150e-01
CMy = 2.213609663106e-01
CMz = 2.134705461941e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738976991063e+00
CDp = 5.077818639851e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.738976991063e+00
CD = 5.077818639851e-02
CS = 0.000000000000e+00

CMx = 8.412218331150e-01
CMy = 2.213609663106e-01
CMz = 2.134705461941e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738976991063e+00
CDp = 5.077818639851e-02
CSp = 0.000000000000e+00

