FLOW CONDITIONSALPHA = 1.664938630453e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.754544908229e+00
CD = 5.246700534712e-02
CS = 0.000000000000e+00

CMx = 8.480099294168e-01
CMy = 2.262174065392e-01
CMz = 2.183835866432e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.754544908229e+00
CDp = 5.246700534712e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.754544908229e+00
CD = 5.246700534712e-02
CS = 0.000000000000e+00

CMx = 8.480099294168e-01
CMy = 2.262174065392e-01
CMz = 2.183835866432e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.754544908229e+00
CDp = 5.246700534712e-02
CSp = 0.000000000000e+00

