FLOW CONDITIONSALPHA = 1.690459140388e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.779832858820e+00
CD = 5.325925993939e-02
CS = 0.000000000000e+00

CMx = 8.592067282264e-01
CMy = 2.332899198341e-01
CMz = 2.243838406806e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.779832858820e+00
CDp = 5.325925993939e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.779832858820e+00
CD = 5.325925993939e-02
CS = 0.000000000000e+00

CMx = 8.592067282264e-01
CMy = 2.332899198341e-01
CMz = 2.243838406806e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.779832858820e+00
CDp = 5.325925993939e-02
CSp = 0.000000000000e+00

