FLOW CONDITIONSALPHA = 1.691812362770e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.773602494818e+00
CD = 5.408335555576e-02
CS = 0.000000000000e+00

CMx = 8.562911514676e-01
CMy = 2.321920943129e-01
CMz = 2.244175536073e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773602494818e+00
CDp = 5.408335555576e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.773602494818e+00
CD = 5.408335555576e-02
CS = 0.000000000000e+00

CMx = 8.562911514676e-01
CMy = 2.321920943129e-01
CMz = 2.244175536073e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.773602494818e+00
CDp = 5.408335555576e-02
CSp = 0.000000000000e+00

