FLOW CONDITIONSALPHA = 1.690203292692e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777661476990e+00
CD = 5.344412101446e-02
CS = 0.000000000000e+00

CMx = 8.582052249439e-01
CMy = 2.328474652872e-01
CMz = 2.242630324252e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777661476990e+00
CDp = 5.344412101446e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777661476990e+00
CD = 5.344412101446e-02
CS = 0.000000000000e+00

CMx = 8.582052249439e-01
CMy = 2.328474652872e-01
CMz = 2.242630324252e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777661476990e+00
CDp = 5.344412101446e-02
CSp = 0.000000000000e+00

