FLOW CONDITIONSALPHA = 1.224600559636e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411453934097e+00
CD = 2.271826234594e-02
CS = 0.000000000000e+00

CMx = 6.920781624848e-01
CMy = 1.385907604868e-01
CMz = 1.251534954448e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411453934097e+00
CDp = 2.271826234594e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411453934097e+00
CD = 2.271826234594e-02
CS = 0.000000000000e+00

CMx = 6.920781624848e-01
CMy = 1.385907604868e-01
CMz = 1.251534954448e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411453934097e+00
CDp = 2.271826234594e-02
CSp = 0.000000000000e+00

