FLOW CONDITIONSALPHA = 1.225369670820e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412190771121e+00
CD = 2.271947969939e-02
CS = 0.000000000000e+00

CMx = 6.924197066596e-01
CMy = 1.387612591073e-01
CMz = 1.252251675158e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412190771121e+00
CDp = 2.271947969939e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412190771121e+00
CD = 2.271947969939e-02
CS = 0.000000000000e+00

CMx = 6.924197066596e-01
CMy = 1.387612591073e-01
CMz = 1.252251675158e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412190771121e+00
CDp = 2.271947969939e-02
CSp = 0.000000000000e+00

