FLOW CONDITIONSALPHA = 1.225986768034e+01
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412812433578e+00
CD = 2.277891859191e-02
CS = 0.000000000000e+00

CMx = 6.927148109181e-01
CMy = 1.388727966015e-01
CMz = 1.254262608449e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412812433578e+00
CDp = 2.277891859191e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412812433578e+00
CD = 2.277891859191e-02
CS = 0.000000000000e+00

CMx = 6.927148109181e-01
CMy = 1.388727966015e-01
CMz = 1.254262608449e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412812433578e+00
CDp = 2.277891859191e-02
CSp = 0.000000000000e+00

