FLOW CONDITIONSALPHA = 1.225323174880e+01
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412117599092e+00
CD = 2.267727509546e-02
CS = 0.000000000000e+00

CMx = 6.923806015405e-01
CMy = 1.387684968880e-01
CMz = 1.251074657615e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412117599092e+00
CDp = 2.267727509546e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412117599092e+00
CD = 2.267727509546e-02
CS = 0.000000000000e+00

CMx = 6.923806015405e-01
CMy = 1.387684968880e-01
CMz = 1.251074657615e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412117599092e+00
CDp = 2.267727509546e-02
CSp = 0.000000000000e+00

