FLOW CONDITIONSALPHA = 1.227116654337e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.413880915988e+00
CD = 2.276259483175e-02
CS = 0.000000000000e+00

CMx = 6.932077119027e-01
CMy = 1.391309212161e-01
CMz = 1.254783590686e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.413880915988e+00
CDp = 2.276259483175e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.413880915988e+00
CD = 2.276259483175e-02
CS = 0.000000000000e+00

CMx = 6.932077119027e-01
CMy = 1.391309212161e-01
CMz = 1.254783590686e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.413880915988e+00
CDp = 2.276259483175e-02
CSp = 0.000000000000e+00

