FLOW CONDITIONSALPHA = 1.224108747594e+01
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.410973470170e+00
CD = 2.269653940648e-02
CS = 0.000000000000e+00

CMx = 6.918529832209e-01
CMy = 1.384910329743e-01
CMz = 1.250568414555e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410973470170e+00
CDp = 2.269653940648e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.410973470170e+00
CD = 2.269653940648e-02
CS = 0.000000000000e+00

CMx = 6.918529832209e-01
CMy = 1.384910329743e-01
CMz = 1.250568414555e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410973470170e+00
CDp = 2.269653940648e-02
CSp = 0.000000000000e+00

