FLOW CONDITIONSALPHA = 1.222765109012e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.409595597024e+00
CD = 2.254942446152e-02
CS = 0.000000000000e+00

CMx = 6.911965551842e-01
CMy = 1.382547576921e-01
CMz = 1.245603741313e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.409595597024e+00
CDp = 2.254942446152e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.409595597024e+00
CD = 2.254942446152e-02
CS = 0.000000000000e+00

CMx = 6.911965551842e-01
CMy = 1.382547576921e-01
CMz = 1.245603741313e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.409595597024e+00
CDp = 2.254942446152e-02
CSp = 0.000000000000e+00

