FLOW CONDITIONSALPHA = 1.225351785840e+01
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412171172110e+00
CD = 2.271026055907e-02
CS = 0.000000000000e+00

CMx = 6.924095852235e-01
CMy = 1.387615224372e-01
CMz = 1.252009608799e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412171172110e+00
CDp = 2.271026055907e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412171172110e+00
CD = 2.271026055907e-02
CS = 0.000000000000e+00

CMx = 6.924095852235e-01
CMy = 1.387615224372e-01
CMz = 1.252009608799e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412171172110e+00
CDp = 2.271026055907e-02
CSp = 0.000000000000e+00

