FLOW CONDITIONSALPHA = 1.224866735250e+01
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411711736096e+00
CD = 2.272042422224e-02
CS = 0.000000000000e+00

CMx = 6.921979193375e-01
CMy = 1.386492024554e-01
CMz = 1.251837403973e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411711736096e+00
CDp = 2.272042422224e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411711736096e+00
CD = 2.272042422224e-02
CS = 0.000000000000e+00

CMx = 6.921979193375e-01
CMy = 1.386492024554e-01
CMz = 1.251837403973e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411711736096e+00
CDp = 2.272042422224e-02
CSp = 0.000000000000e+00

