FLOW CONDITIONSALPHA = 1.225705260499e+01
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412524413050e+00
CD = 2.273969496006e-02
CS = 0.000000000000e+00

CMx = 6.925767421305e-01
CMy = 1.388273534178e-01
CMz = 1.253056771094e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412524413050e+00
CDp = 2.273969496006e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412524413050e+00
CD = 2.273969496006e-02
CS = 0.000000000000e+00

CMx = 6.925767421305e-01
CMy = 1.388273534178e-01
CMz = 1.253056771094e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412524413050e+00
CDp = 2.273969496006e-02
CSp = 0.000000000000e+00

