FLOW CONDITIONSALPHA = 1.222880986424e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.409776645866e+00
CD = 2.264541196794e-02
CS = 0.000000000000e+00

CMx = 6.912923951543e-01
CMy = 1.382410065069e-01
CMz = 1.248232853379e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.409776645866e+00
CDp = 2.264541196794e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.409776645866e+00
CD = 2.264541196794e-02
CS = 0.000000000000e+00

CMx = 6.912923951543e-01
CMy = 1.382410065069e-01
CMz = 1.248232853379e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.409776645866e+00
CDp = 2.264541196794e-02
CSp = 0.000000000000e+00

