FLOW CONDITIONSALPHA = 1.520402897889e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670306363822e+00
CD = 3.988037145092e-02
CS = 0.000000000000e+00

CMx = 8.111506503789e-01
CMy = 1.997825584302e-01
CMz = 1.879551386086e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670306363822e+00
CDp = 3.988037145092e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670306363822e+00
CD = 3.988037145092e-02
CS = 0.000000000000e+00

CMx = 8.111506503789e-01
CMy = 1.997825584302e-01
CMz = 1.879551386086e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670306363822e+00
CDp = 3.988037145092e-02
CSp = 0.000000000000e+00

