FLOW CONDITIONSALPHA = 1.520997383338e+01
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669087281115e+00
CD = 4.016406827751e-02
CS = 0.000000000000e+00

CMx = 8.105789424328e-01
CMy = 1.995699230220e-01
CMz = 1.881638724729e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669087281115e+00
CDp = 4.016406827751e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669087281115e+00
CD = 4.016406827751e-02
CS = 0.000000000000e+00

CMx = 8.105789424328e-01
CMy = 1.995699230220e-01
CMz = 1.881638724729e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669087281115e+00
CDp = 4.016406827751e-02
CSp = 0.000000000000e+00

