FLOW CONDITIONSALPHA = 1.523628927806e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.657625668124e+00
CD = 4.241791768474e-02
CS = 0.000000000000e+00

CMx = 8.052539824152e-01
CMy = 1.973488222551e-01
CMz = 1.887002318406e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.657625668124e+00
CDp = 4.241791768474e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.657625668124e+00
CD = 4.241791768474e-02
CS = 0.000000000000e+00

CMx = 8.052539824152e-01
CMy = 1.973488222551e-01
CMz = 1.887002318406e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.657625668124e+00
CDp = 4.241791768474e-02
CSp = 0.000000000000e+00

