FLOW CONDITIONSALPHA = 1.561890983166e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.690436265832e+00
CD = 4.432181375539e-02
CS = 0.000000000000e+00

CMx = 8.199739569028e-01
CMy = 2.062219872002e-01
CMz = 1.966807581796e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.690436265832e+00
CDp = 4.432181375539e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.690436265832e+00
CD = 4.432181375539e-02
CS = 0.000000000000e+00

CMx = 8.199739569028e-01
CMy = 2.062219872002e-01
CMz = 1.966807581796e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.690436265832e+00
CDp = 4.432181375539e-02
CSp = 0.000000000000e+00

