FLOW CONDITIONSALPHA = 1.518799041340e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.667212507499e+00
CD = 4.004422899744e-02
CS = 0.000000000000e+00

CMx = 8.097351109777e-01
CMy = 1.990711466012e-01
CMz = 1.876986300136e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667212507499e+00
CDp = 4.004422899744e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.667212507499e+00
CD = 4.004422899744e-02
CS = 0.000000000000e+00

CMx = 8.097351109777e-01
CMy = 1.990711466012e-01
CMz = 1.876986300136e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667212507499e+00
CDp = 4.004422899744e-02
CSp = 0.000000000000e+00

