FLOW CONDITIONSALPHA = 1.502388858119e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.645577180867e+00
CD = 4.040982570679e-02
CS = 0.000000000000e+00

CMx = 7.999014452959e-01
CMy = 1.937704334120e-01
CMz = 1.840992835973e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.645577180867e+00
CDp = 4.040982570679e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.645577180867e+00
CD = 4.040982570679e-02
CS = 0.000000000000e+00

CMx = 7.999014452959e-01
CMy = 1.937704334120e-01
CMz = 1.840992835973e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.645577180867e+00
CDp = 4.040982570679e-02
CSp = 0.000000000000e+00

