FLOW CONDITIONSALPHA = 1.616417534741e+01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.732500693378e+00
CD = 4.775667417051e-02
CS = 0.000000000000e+00

CMx = 8.386531905689e-01
CMy = 2.182215939581e-01
CMz = 2.082535856983e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732500693378e+00
CDp = 4.775667417051e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.732500693378e+00
CD = 4.775667417051e-02
CS = 0.000000000000e+00

CMx = 8.386531905689e-01
CMy = 2.182215939581e-01
CMz = 2.082535856983e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732500693378e+00
CDp = 4.775667417051e-02
CSp = 0.000000000000e+00

