FLOW CONDITIONSALPHA = 1.520386592428e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669775886620e+00
CD = 3.995412617985e-02
CS = 0.000000000000e+00

CMx = 8.109049352397e-01
CMy = 1.996751034509e-01
CMz = 1.879778530372e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669775886620e+00
CDp = 3.995412617985e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669775886620e+00
CD = 3.995412617985e-02
CS = 0.000000000000e+00

CMx = 8.109049352397e-01
CMy = 1.996751034509e-01
CMz = 1.879778530372e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669775886620e+00
CDp = 3.995412617985e-02
CSp = 0.000000000000e+00

