FLOW CONDITIONSALPHA = 1.518468463894e+01
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.666617212330e+00
CD = 4.007268886365e-02
CS = 0.000000000000e+00

CMx = 8.094630669532e-01
CMy = 1.989327309567e-01
CMz = 1.876426010699e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.666617212330e+00
CDp = 4.007268886365e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.666617212330e+00
CD = 4.007268886365e-02
CS = 0.000000000000e+00

CMx = 8.094630669532e-01
CMy = 1.989327309567e-01
CMz = 1.876426010699e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.666617212330e+00
CDp = 4.007268886365e-02
CSp = 0.000000000000e+00

