FLOW CONDITIONSALPHA = 1.519030039538e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669127002902e+00
CD = 3.980528658486e-02
CS = 0.000000000000e+00

CMx = 8.106195821668e-01
CMy = 1.994699129483e-01
CMz = 1.876643250569e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669127002902e+00
CDp = 3.980528658486e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669127002902e+00
CD = 3.980528658486e-02
CS = 0.000000000000e+00

CMx = 8.106195821668e-01
CMy = 1.994699129483e-01
CMz = 1.876643250569e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669127002902e+00
CDp = 3.980528658486e-02
CSp = 0.000000000000e+00

