FLOW CONDITIONSALPHA = 1.557828625549e+01
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.685161479661e+00
CD = 4.435842477427e-02
CS = 0.000000000000e+00

CMx = 8.175843744365e-01
CMy = 2.049146438699e-01
CMz = 1.958531460286e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.685161479661e+00
CDp = 4.435842477427e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.685161479661e+00
CD = 4.435842477427e-02
CS = 0.000000000000e+00

CMx = 8.175843744365e-01
CMy = 2.049146438699e-01
CMz = 1.958531460286e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.685161479661e+00
CDp = 4.435842477427e-02
CSp = 0.000000000000e+00

