FLOW CONDITIONSALPHA = 1.461498284612e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.623701937855e+00
CD = 3.600661170445e-02
CS = 0.000000000000e+00

CMx = 7.901247241966e-01
CMy = 1.874274125727e-01
CMz = 1.743946341977e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.623701937855e+00
CDp = 3.600661170445e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.623701937855e+00
CD = 3.600661170445e-02
CS = 0.000000000000e+00

CMx = 7.901247241966e-01
CMy = 1.874274125727e-01
CMz = 1.743946341977e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.623701937855e+00
CDp = 3.600661170445e-02
CSp = 0.000000000000e+00

