FLOW CONDITIONSALPHA = 1.521443654862e+01
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669712897011e+00
CD = 4.015252704186e-02
CS = 0.000000000000e+00

CMx = 8.108637254156e-01
CMy = 1.997207169361e-01
CMz = 1.882473735059e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669712897011e+00
CDp = 4.015252704186e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669712897011e+00
CD = 4.015252704186e-02
CS = 0.000000000000e+00

CMx = 8.108637254156e-01
CMy = 1.997207169361e-01
CMz = 1.882473735059e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669712897011e+00
CDp = 4.015252704186e-02
CSp = 0.000000000000e+00

