FLOW CONDITIONSALPHA = 1.518957405303e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.667609801171e+00
CD = 4.001412738862e-02
CS = 0.000000000000e+00

CMx = 8.099173718289e-01
CMy = 1.991601005411e-01
CMz = 1.877202416504e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667609801171e+00
CDp = 4.001412738862e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.667609801171e+00
CD = 4.001412738862e-02
CS = 0.000000000000e+00

CMx = 8.099173718289e-01
CMy = 1.991601005411e-01
CMz = 1.877202416504e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667609801171e+00
CDp = 4.001412738862e-02
CSp = 0.000000000000e+00

