FLOW CONDITIONSALPHA = 1.618375339163e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.735857780511e+00
CD = 4.749920070858e-02
CS = 0.000000000000e+00

CMx = 8.401547211662e-01
CMy = 2.190996270185e-01
CMz = 2.091360458596e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735857780511e+00
CDp = 4.749920070858e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.735857780511e+00
CD = 4.749920070858e-02
CS = 0.000000000000e+00

CMx = 8.401547211662e-01
CMy = 2.190996270185e-01
CMz = 2.091360458596e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735857780511e+00
CDp = 4.749920070858e-02
CSp = 0.000000000000e+00

