FLOW CONDITIONSALPHA = 1.618750353826e+01
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.735795830426e+00
CD = 4.756405820390e-02
CS = 0.000000000000e+00

CMx = 8.401196722867e-01
CMy = 2.191148383294e-01
CMz = 2.092132812426e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735795830426e+00
CDp = 4.756405820390e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.735795830426e+00
CD = 4.756405820390e-02
CS = 0.000000000000e+00

CMx = 8.401196722867e-01
CMy = 2.191148383294e-01
CMz = 2.092132812426e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.735795830426e+00
CDp = 4.756405820390e-02
CSp = 0.000000000000e+00

