FLOW CONDITIONSALPHA = 1.618588391821e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734906383555e+00
CD = 4.764404664416e-02
CS = 0.000000000000e+00

CMx = 8.397099187311e-01
CMy = 2.189287123815e-01
CMz = 2.091712006194e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734906383555e+00
CDp = 4.764404664416e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734906383555e+00
CD = 4.764404664416e-02
CS = 0.000000000000e+00

CMx = 8.397099187311e-01
CMy = 2.189287123815e-01
CMz = 2.091712006194e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734906383555e+00
CDp = 4.764404664416e-02
CSp = 0.000000000000e+00

