FLOW CONDITIONSALPHA = 1.618510274335e+01
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.737800168686e+00
CD = 4.730595955806e-02
CS = 0.000000000000e+00

CMx = 8.410553308108e-01
CMy = 2.194829162784e-01
CMz = 2.091824382598e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737800168686e+00
CDp = 4.730595955806e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.737800168686e+00
CD = 4.730595955806e-02
CS = 0.000000000000e+00

CMx = 8.410553308108e-01
CMy = 2.194829162784e-01
CMz = 2.091824382598e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737800168686e+00
CDp = 4.730595955806e-02
CSp = 0.000000000000e+00

