FLOW CONDITIONSALPHA = 1.617363528409e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.733726897906e+00
CD = 4.759522164984e-02
CS = 0.000000000000e+00

CMx = 8.391834998603e-01
CMy = 2.186083689469e-01
CMz = 2.089066819170e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733726897906e+00
CDp = 4.759522164984e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.733726897906e+00
CD = 4.759522164984e-02
CS = 0.000000000000e+00

CMx = 8.391834998603e-01
CMy = 2.186083689469e-01
CMz = 2.089066819170e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733726897906e+00
CDp = 4.759522164984e-02
CSp = 0.000000000000e+00

