FLOW CONDITIONSALPHA = 1.617007998324e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.736180253578e+00
CD = 4.726426506835e-02
CS = 0.000000000000e+00

CMx = 8.403291288183e-01
CMy = 2.190568446229e-01
CMz = 2.088575913828e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736180253578e+00
CDp = 4.726426506835e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.736180253578e+00
CD = 4.726426506835e-02
CS = 0.000000000000e+00

CMx = 8.403291288183e-01
CMy = 2.190568446229e-01
CMz = 2.088575913828e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736180253578e+00
CDp = 4.726426506835e-02
CSp = 0.000000000000e+00

