FLOW CONDITIONSALPHA = 1.617205829816e+01
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.733859146577e+00
CD = 4.755519262065e-02
CS = 0.000000000000e+00

CMx = 8.392474497043e-01
CMy = 2.186229111812e-01
CMz = 2.088760000381e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733859146577e+00
CDp = 4.755519262065e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.733859146577e+00
CD = 4.755519262065e-02
CS = 0.000000000000e+00

CMx = 8.392474497043e-01
CMy = 2.186229111812e-01
CMz = 2.088760000381e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733859146577e+00
CDp = 4.755519262065e-02
CSp = 0.000000000000e+00

