FLOW CONDITIONSALPHA = 1.966854640891e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.388489758434e-01
CD = 2.257734625893e-03
CS = 0.000000000000e+00

CMx = 1.193928731125e-01
CMy = 2.970607128339e-03
CMz = -9.318427799403e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.388489758434e-01
CDp = 2.257734625893e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.388489758434e-01
CD = 2.257734625893e-03
CS = 0.000000000000e+00

CMx = 1.193928731125e-01
CMy = 2.970607128339e-03
CMz = -9.318427799403e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.388489758434e-01
CDp = 2.257734625893e-03
CSp = 0.000000000000e+00

